candidate_id,state,path,bytes,sha256
quadtree_21_14_2_2,8,bank/state_8/maps/quadtree_21_14_2_2.f32,4408,43ed382f01ad913c4105b4eb42da8470a3cd108fb6a8c64082032233eefb6305
quadtree_21_14_2_2,9,bank/state_9/maps/quadtree_21_14_2_2.f32,4408,1e8b10a1fe45e3101ca258512784b7b4ea190ca9803c4030bbf00f87a34ab6cc
quadtree_21_14_2_2,10,bank/state_10/maps/quadtree_21_14_2_2.f32,4408,3038a025d2c6b53bfe809e4ac373a92ed62dde859d2c900c319affe10d61a524
quadtree_2_32_4_4,0,bank/state_0/maps/quadtree_2_32_4_4.f32,4408,f0b8574c111290a94975ce250f9bd79fcdf43bf4af928c15cf15a3494c02acb6
quadtree_2_32_4_4,1,bank/state_1/maps/quadtree_2_32_4_4.f32,4408,4cac788bac381e23a776f3d0efd3f840aa0005abae1654657acac8d06acdef5b
quadtree_2_32_4_4,2,bank/state_2/maps/quadtree_2_32_4_4.f32,4408,e2ee875a4abf934edd2f8918ddd59323373320fa55d61d1383cc2eed7fb10f0c
quadtree_2_32_4_4,3,bank/state_3/maps/quadtree_2_32_4_4.f32,4408,292365cad520f1abcf64a0e82828ea5256f4ea701b33e825e6f06be5321891a7
quadtree_2_32_4_4,4,bank/state_4/maps/quadtree_2_32_4_4.f32,4408,10eac1c5b2e62e3ad338121882206393f17567a48964ffd7b6f1fef3fef9c594
quadtree_2_32_4_4,5,bank/state_5/maps/quadtree_2_32_4_4.f32,4408,45c5592aafaaa7f29e6c1746d33f145267804f715dac53f0a3153a76e55659f2
quadtree_2_32_4_4,6,bank/state_6/maps/quadtree_2_32_4_4.f32,4408,9ec6a31bfccb58830b9bf510e99a204834bf236a209817216079f78b7ca6df54
quadtree_2_32_4_4,7,bank/state_7/maps/quadtree_2_32_4_4.f32,4408,a113de48a269252ccba4fa349f21296a2238753ee8ff1a2ed24d4f11615e4f8e
quadtree_2_32_4_4,8,bank/state_8/maps/quadtree_2_32_4_4.f32,4408,a61da0bbe992d280e826fc3db4c8f4546ad9f114b07a1071bb1612d8b364a385
quadtree_2_32_4_4,9,bank/state_9/maps/quadtree_2_32_4_4.f32,4408,ab4c38f9c48bec7cc07b2ae9bdca99045501c0d7532a075d6b99bbd730186a83
quadtree_2_32_4_4,10,bank/state_10/maps/quadtree_2_32_4_4.f32,4408,61fdbf5e3a2b365d2851a1b8b85e2a6426eb7d940e92b5f45d1e9ca3c71eff99
quadtree_1_1_5_4,0,bank/state_0/maps/quadtree_1_1_5_4.f32,4408,e0752106c859b7aae5e979d7f86e8a20f876cf2393abf83e39434d012abbcf42
quadtree_1_1_5_4,1,bank/state_1/maps/quadtree_1_1_5_4.f32,4408,67f258186c3ff8d9c695dc8e81adaa8e4fcb13e36a0175119a634387e357968a
quadtree_1_1_5_4,2,bank/state_2/maps/quadtree_1_1_5_4.f32,4408,56b8ad58e5e37f4a4a2f5229c7bfe5249a10b9c987a8bd1fb90ba7206ed44bb3
quadtree_1_1_5_4,3,bank/state_3/maps/quadtree_1_1_5_4.f32,4408,bf5fd37e4ece0e2d550501fd299b1318ad3c73750ece8c6d6ae2f0da13d09a8b
quadtree_1_1_5_4,4,bank/state_4/maps/quadtree_1_1_5_4.f32,4408,73c6500d1ff724e3b75216c5ef6e4e0269c2a59ea271f70b6ea8aa74d6a7d84b
quadtree_1_1_5_4,5,bank/state_5/maps/quadtree_1_1_5_4.f32,4408,4e1b9f9feb8d9fc580f4c192a7fa355b8b13d044cf391ab2810653304dec19ff
quadtree_1_1_5_4,6,bank/state_6/maps/quadtree_1_1_5_4.f32,4408,d7d43ec96ad9b77d40a1159e7d16f3bd701ed447d77c8120fe686bcd94d14bfe
quadtree_1_1_5_4,7,bank/state_7/maps/quadtree_1_1_5_4.f32,4408,e85e067c17974475b2d9aae4f36155603e25f4920b4c217c7456bd5126f03a6d
quadtree_1_1_5_4,8,bank/state_8/maps/quadtree_1_1_5_4.f32,4408,5fe787142236f80d84f36317da0b1776825d43d23ef3719eadfbcf96bcd2cd7a
quadtree_1_1_5_4,9,bank/state_9/maps/quadtree_1_1_5_4.f32,4408,070d2e83a312e7eb8e3a2f4a84918e6235f9864f65d70a007e44e1af12c54b6e
quadtree_1_1_5_4,10,bank/state_10/maps/quadtree_1_1_5_4.f32,4408,46dca944fd55d3df8650157e0e81f4bb7164ad237fae965f3859df826e8e8876
quadtree_6_2_2_3,0,bank/state_0/maps/quadtree_6_2_2_3.f32,4408,822e7d25c4154ded10e8fed911706ceb68b6d4e14e99ac5a687a704972b72da0
quadtree_6_2_2_3,1,bank/state_1/maps/quadtree_6_2_2_3.f32,4408,f27f4f2fac269e89b7704fab028bf5a1dbf3251cc8df125e3799948b30a6e074
quadtree_6_2_2_3,2,bank/state_2/maps/quadtree_6_2_2_3.f32,4408,3d4ec38eaffc89e5cbaaf6112cc14cc0f34337e56fda274e54207dd299a7a2cd
quadtree_6_2_2_3,3,bank/state_3/maps/quadtree_6_2_2_3.f32,4408,2f7d150db3e457ef52b75f3fefb23deff399b153f83fa3506e60ff2505af515b
quadtree_6_2_2_3,4,bank/state_4/maps/quadtree_6_2_2_3.f32,4408,e8cd27fea95ad54cb1dd1c9e940566a8864455ee1ff66edadfd993cea5131420
quadtree_6_2_2_3,5,bank/state_5/maps/quadtree_6_2_2_3.f32,4408,98740d8c339c8097f9d7691302a211cfb21b03210effa4586aba4b010b496589
quadtree_6_2_2_3,6,bank/state_6/maps/quadtree_6_2_2_3.f32,4408,70daced7a69a3ea831b09712a57335b2e81db70472716a64ff35f2a59b8b56fe
quadtree_6_2_2_3,7,bank/state_7/maps/quadtree_6_2_2_3.f32,4408,b2c68fdc4d8eb67b32bc20e1ade6c22c261dbc4037c6dbf0cbaee8a6d821d4b6
quadtree_6_2_2_3,8,bank/state_8/maps/quadtree_6_2_2_3.f32,4408,b376a72f4ac9b38bbe473d545eae7f8139b69bcd44907e8b41061194462d10cc
quadtree_6_2_2_3,9,bank/state_9/maps/quadtree_6_2_2_3.f32,4408,757b58b9ba406366a244f75c5c758ca97f6e14f0080a85bbc132241b674624ca
quadtree_6_2_2_3,10,bank/state_10/maps/quadtree_6_2_2_3.f32,4408,0db315a1141bd227ed5c6b0fa31430e1851c2f5fa5cc714b56bd9d16f3902b25
quadtree_6_1_3_1,0,bank/state_0/maps/quadtree_6_1_3_1.f32,4408,c91573b79a7b0dcd597d34040791f427705c649341ef617aaf49c9e79abfec6e
quadtree_6_1_3_1,1,bank/state_1/maps/quadtree_6_1_3_1.f32,4408,3a71412e944eff47e23043f81bac33da0fd8ca8d64b41c93060eb614cab83b85
quadtree_6_1_3_1,2,bank/state_2/maps/quadtree_6_1_3_1.f32,4408,a17271b5a48ef9a93461fe772ea73ec630aa78cfeff061b48a869bbb22e91bb9
quadtree_6_1_3_1,3,bank/state_3/maps/quadtree_6_1_3_1.f32,4408,854217271db273015e7dc621c20c1eca04306963826896be7cf0ffb60ee07d11
quadtree_6_1_3_1,4,bank/state_4/maps/quadtree_6_1_3_1.f32,4408,5c1f379ef5c51749faa02a479bfc86ef3136c7396aa60018270b78f023caff72
quadtree_6_1_3_1,5,bank/state_5/maps/quadtree_6_1_3_1.f32,4408,b10cc1a892f43196cbc776646883b6d4d043b998d591b8c1d9fa1c40d9f0c2a3
quadtree_6_1_3_1,6,bank/state_6/maps/quadtree_6_1_3_1.f32,4408,13f53480ad68cc61412f61c7932eb741620f617e1d84f2c9a2a1db62b2f9ecd3
quadtree_6_1_3_1,7,bank/state_7/maps/quadtree_6_1_3_1.f32,4408,c4dee1c8bb41aa0a52300fc3a16115297fe0ce93ce133e2e33aeb723f5050008
quadtree_6_1_3_1,8,bank/state_8/maps/quadtree_6_1_3_1.f32,4408,cc018c3f33d6f8423e32f72ed4dfb831a07df6e1867c407b60e7b542ef1f2405
quadtree_6_1_3_1,9,bank/state_9/maps/quadtree_6_1_3_1.f32,4408,50b8c58ffe0b1d31fd9fc08ac578461b20b455e36c16b4585e737b5ca0ee53f9
quadtree_6_1_3_1,10,bank/state_10/maps/quadtree_6_1_3_1.f32,4408,2141eb9213285e4410c983e5fae425679ef56967336b1620bfea23e25e970bbd
quadtree_8_4_1_5,0,bank/state_0/maps/quadtree_8_4_1_5.f32,4408,7176819459aa000b611971f9c87ed724b97034363137107e2db0c88cfcdcfcf9
quadtree_8_4_1_5,1,bank/state_1/maps/quadtree_8_4_1_5.f32,4408,6130fcecddd02c6b420ecf92137490fd51e96772590fa21690a50ba84cc61c96
quadtree_8_4_1_5,2,bank/state_2/maps/quadtree_8_4_1_5.f32,4408,8f25f0aa885fc4afe12f6eed20e062269aaf4d2da776a7d0403e76cc476dd50e
quadtree_8_4_1_5,3,bank/state_3/maps/quadtree_8_4_1_5.f32,4408,18f4e1d6ccb1222a9d582b9cce9bb9d8d128d55ba40b1a7d74706ac474f1f2b8
quadtree_8_4_1_5,4,bank/state_4/maps/quadtree_8_4_1_5.f32,4408,8205ee7c81d855a89ef18a53d4e6eda58a0fa8bdc6519a7987f6aa210c149dfe
quadtree_8_4_1_5,5,bank/state_5/maps/quadtree_8_4_1_5.f32,4408,5e046506a24e28e4a92f166a16372474e37ee458ffb542fad2323686add866bb
quadtree_8_4_1_5,6,bank/state_6/maps/quadtree_8_4_1_5.f32,4408,3aa2b806166230b14123b0ab0ef0fb45c27f4456773d5268288475a7fc0d1f07
quadtree_8_4_1_5,7,bank/state_7/maps/quadtree_8_4_1_5.f32,4408,08ea0193878f4d9c565ee2c47d208c58fe35bb80aa17c50a00d5eb73e06daf16
quadtree_8_4_1_5,8,bank/state_8/maps/quadtree_8_4_1_5.f32,4408,dcaef8886a3d147e0ff6ca1aaa498ab19d041bdb55a5db4908c16bd29097634a
quadtree_8_4_1_5,9,bank/state_9/maps/quadtree_8_4_1_5.f32,4408,0be58badff287dcbb0884a7d12fea59d2aaedf344b3426e60ce91034d03dd08b
quadtree_8_4_1_5,10,bank/state_10/maps/quadtree_8_4_1_5.f32,4408,857002ad2d855138cd6fc0cab4cc3590cc2f794629235a75f16eee69f1c40e3f
quadtree_11_5_4_5,0,bank/state_0/maps/quadtree_11_5_4_5.f32,4408,6f71dee674548fe7bab02ddb4bd987fcc8d9eae9d42ef9b44b28e1408705a32e
quadtree_11_5_4_5,1,bank/state_1/maps/quadtree_11_5_4_5.f32,4408,e47010dc57ca5efe25316dfcef4b6ae452959287d4d69e22a98378c49c00e85d
quadtree_11_5_4_5,2,bank/state_2/maps/quadtree_11_5_4_5.f32,4408,96b386936b7aab6dcb158c72a7a9c40b24e6bce174a1276c3d48e1f8987a2e56
quadtree_11_5_4_5,3,bank/state_3/maps/quadtree_11_5_4_5.f32,4408,114bfb823703a56662c712bc3ab875d241d1e160b15cefdc79fd7e41651c421d
quadtree_11_5_4_5,4,bank/state_4/maps/quadtree_11_5_4_5.f32,4408,50da9be4160b0c6f04ba3c2157ce0725db3a846b8798359fa6bcf014398ec382
quadtree_11_5_4_5,5,bank/state_5/maps/quadtree_11_5_4_5.f32,4408,cf32f6566600687809938be6f01359a5658420334a6049ca824688d38604d3d7
quadtree_11_5_4_5,6,bank/state_6/maps/quadtree_11_5_4_5.f32,4408,e463ae1dad8d3ed4390c674c0af25114e367d849512e58329464832ff55a6466
quadtree_11_5_4_5,7,bank/state_7/maps/quadtree_11_5_4_5.f32,4408,924ed4f4f5e808476b4e6025befac14e6489ec8585cb5db9e55f29a03ac457dd
quadtree_11_5_4_5,8,bank/state_8/maps/quadtree_11_5_4_5.f32,4408,39eddfb6cab401703d3362dc6096f79d19e58aeaaae41774429baa352535a9a5
quadtree_11_5_4_5,9,bank/state_9/maps/quadtree_11_5_4_5.f32,4408,9e22b4847c722c6cfc94e1a54f0b38d97deb404f3fe4879d649815c2da2c3592
quadtree_11_5_4_5,10,bank/state_10/maps/quadtree_11_5_4_5.f32,4408,c4b890e2c48061c71e36d3225050aa205b135870da30956b2149a85d258009ef
quadtree_8_2_1_2,0,bank/state_0/maps/quadtree_8_2_1_2.f32,4408,88ce34cc64b43241a73e8659452543e887461c230729b00008e5e8370f6ca805
quadtree_8_2_1_2,1,bank/state_1/maps/quadtree_8_2_1_2.f32,4408,8d4cd035703a50f7d235877d7e7369be2e78419d17848b07b3879182c9f718d8
quadtree_8_2_1_2,2,bank/state_2/maps/quadtree_8_2_1_2.f32,4408,758636522ca683f2b058f791f2e010d1ce0cb68bfca6e673e4ea5bc12cc4b81a
quadtree_8_2_1_2,3,bank/state_3/maps/quadtree_8_2_1_2.f32,4408,f36ed435cb6e6c8fe9578fea375b35c11904e1e656da819fc45d468cffaa3a56
quadtree_8_2_1_2,4,bank/state_4/maps/quadtree_8_2_1_2.f32,4408,045d6fa4d3cecc0a091ed3aae891224f2394a2059cbd8203c7a4fb1dd2275aab
quadtree_8_2_1_2,5,bank/state_5/maps/quadtree_8_2_1_2.f32,4408,f8df151e78f16fdde72040aaae36851deab0ba15e7ee4fbc9106d236a099e524
quadtree_8_2_1_2,6,bank/state_6/maps/quadtree_8_2_1_2.f32,4408,476110c4ce42d2408dd94b43e72e7c55c149dd70b98f7f2605cf35171f008919
quadtree_8_2_1_2,7,bank/state_7/maps/quadtree_8_2_1_2.f32,4408,ea3f35e7c0644f154654dd1184990856e66875b705445f22765dac73cf19aec2
quadtree_8_2_1_2,8,bank/state_8/maps/quadtree_8_2_1_2.f32,4408,ded857650534366bc2465d2631ee53c873c7a02454bdfb256664222383d41237
quadtree_8_2_1_2,9,bank/state_9/maps/quadtree_8_2_1_2.f32,4408,ee56381d9b41a9d921c5ad5b1d574c26d22fb9da49050bfa718dd1d97d6e28d7
quadtree_8_2_1_2,10,bank/state_10/maps/quadtree_8_2_1_2.f32,4408,bf00f2b8e873bc74bbe5863be579dbd8079f601a3ffe4af737179efbe3f4e3bc
quadtree_11_1_3_4,0,bank/state_0/maps/quadtree_11_1_3_4.f32,4408,09e941b6d4f61203bea55f983dc66f92de020307e26125ee96a351c1e3bf3e2b
quadtree_11_1_3_4,1,bank/state_1/maps/quadtree_11_1_3_4.f32,4408,abd1610dfc418f7636fb34acd18e5a1bc6d6b08d49b160b4c1a506eb7395470e
quadtree_11_1_3_4,2,bank/state_2/maps/quadtree_11_1_3_4.f32,4408,dafbeee10ea191eddb960f4fd59efe03f3ca58fc0c9b167c83eef20e218afdef
quadtree_11_1_3_4,3,bank/state_3/maps/quadtree_11_1_3_4.f32,4408,ac40ebdd1812e24817a2b3199a16b5e9b849c481cf7469b60389aaf8a31883f0
quadtree_11_1_3_4,4,bank/state_4/maps/quadtree_11_1_3_4.f32,4408,7fba91bfaa6a292d1abe935aa34e8f280957d6446fb017442e8d17bdc237a7fe
quadtree_11_1_3_4,5,bank/state_5/maps/quadtree_11_1_3_4.f32,4408,270ab8e9db2e88e8e3ae51a3b48089e901e736dac50d81b2a76e1f1ca658c7a1
quadtree_11_1_3_4,6,bank/state_6/maps/quadtree_11_1_3_4.f32,4408,8140d30d75d125ce6554d647b11eb7a59b18f63cca48625ecf4ce4fc42271997
quadtree_11_1_3_4,7,bank/state_7/maps/quadtree_11_1_3_4.f32,4408,25803c704cb6faa5add1d78f9ccbbe4f2bce31c7b6d5dae274aa583460b7886d
quadtree_11_1_3_4,8,bank/state_8/maps/quadtree_11_1_3_4.f32,4408,fbb58dd75cba2b6fbacf37f79946fbbe1c224e9c39fcebee12f61c92aaa4acc8
quadtree_11_1_3_4,9,bank/state_9/maps/quadtree_11_1_3_4.f32,4408,62bf9142447ccf1bd5448484d560eed669ff216aededb73704f987d78a59c29d
quadtree_11_1_3_4,10,bank/state_10/maps/quadtree_11_1_3_4.f32,4408,76a850566eceeca6e6341d2383b156b65cb1089cb14644479ebabc7db459e209
quadtree_13_14_5_2,0,bank/state_0/maps/quadtree_13_14_5_2.f32,4408,eca05636de5d6c226104b43d08181b2feedf0808c94a4474cc701bc8f0a764b6
quadtree_13_14_5_2,1,bank/state_1/maps/quadtree_13_14_5_2.f32,4408,4aa4d8c1176df49fcdc5e30c384522adcd2aecaedb60d8b0ade9f4dec537baef
quadtree_13_14_5_2,2,bank/state_2/maps/quadtree_13_14_5_2.f32,4408,7d8de35a77df054210add7c693bbf72f778922e41ff49f59d730ceb70fe1bf31
quadtree_13_14_5_2,3,bank/state_3/maps/quadtree_13_14_5_2.f32,4408,db27e2ad02eeefb6d52be167e7b667a23f878ae66acc3f090907e66edced66c3
quadtree_13_14_5_2,4,bank/state_4/maps/quadtree_13_14_5_2.f32,4408,3b6c743f0c14c10ef04d54d5931dd294105b15d2a1de0be36628ac5745eb6ab1
quadtree_13_14_5_2,5,bank/state_5/maps/quadtree_13_14_5_2.f32,4408,c65e850e9b6365199910aaa6071388225edb33f263ac4770a41658a448fbb42c
quadtree_13_14_5_2,6,bank/state_6/maps/quadtree_13_14_5_2.f32,4408,45f6482701b797f824f21e72db401f970904a8071429b9df0516ce8ed05a00af
quadtree_13_14_5_2,7,bank/state_7/maps/quadtree_13_14_5_2.f32,4408,02a4acfb7abeee119ab71bb9c978c50249ca36594521f9bc506a2271d0c6be25
quadtree_13_14_5_2,8,bank/state_8/maps/quadtree_13_14_5_2.f32,4408,f453588bec84417c18477b24a16f4c86ae3cc3f7d6348b58f5867ff87a36894d
quadtree_13_14_5_2,9,bank/state_9/maps/quadtree_13_14_5_2.f32,4408,f2a066d7f2d9c9c1641aacfdb7527bbc94c50e8500ce9ff60e50b89d3a7008ce
quadtree_13_14_5_2,10,bank/state_10/maps/quadtree_13_14_5_2.f32,4408,6868a074e7f72333de41aa9d21fa63a70701a00e76b4ee1b5610c41c77066b56
quadtree_14_1_2_2,0,bank/state_0/maps/quadtree_14_1_2_2.f32,4408,455c84fe46f453ba049b669fbc3301e9e5d9047a187bf325b8cfc83455b68500
quadtree_14_1_2_2,1,bank/state_1/maps/quadtree_14_1_2_2.f32,4408,083f389da6bfd37e3fa62e84db34ae0c445661891c263de0665de55117bc3481
quadtree_14_1_2_2,2,bank/state_2/maps/quadtree_14_1_2_2.f32,4408,53c7cd1f46d4b3ef26e4836b507a6c0fbefca5272be8b14c03e787cbd5a2369b
quadtree_14_1_2_2,3,bank/state_3/maps/quadtree_14_1_2_2.f32,4408,1c27105b567dbb707f93b9c05538e4718b1744fe21993b76957262e200fd9b75
quadtree_14_1_2_2,4,bank/state_4/maps/quadtree_14_1_2_2.f32,4408,f31403437b7c8832851e9f14fe12a713e23e36587acd43930e6551c2e35ccfa3
quadtree_14_1_2_2,5,bank/state_5/maps/quadtree_14_1_2_2.f32,4408,1bdcfbf689be0936420ad4cb885e07b240f9fcacfc757a0e431df555a1ad258f
quadtree_14_1_2_2,6,bank/state_6/maps/quadtree_14_1_2_2.f32,4408,6613bba8a5ac6be60da79f8e34779023c3a876e53e250966852d6a661e012e3a
quadtree_14_1_2_2,7,bank/state_7/maps/quadtree_14_1_2_2.f32,4408,93b66c66b8a83c44f99dc714039fe69493761c5dee24acb85cdb9e83bab35460
quadtree_14_1_2_2,8,bank/state_8/maps/quadtree_14_1_2_2.f32,4408,d736c849cdf9b575af35b8413275dea2a0a8b0a39aca3a428c24693c28c50f55
quadtree_14_1_2_2,9,bank/state_9/maps/quadtree_14_1_2_2.f32,4408,f367e558c81c99fb921fc50318d5fb2dcd1fdb3803977b7db72c2ecd7caf48ef
quadtree_14_1_2_2,10,bank/state_10/maps/quadtree_14_1_2_2.f32,4408,2f9c64f76f9c717eca2a4d4a9ee86e0fc0705617fe567a70ea8194c4648b74ef
quadtree_18_14_1_2,0,bank/state_0/maps/quadtree_18_14_1_2.f32,4408,8f01200d81d45387cd568840ffac62271c6f1808d9d64f55cc610c6d74060650
quadtree_18_14_1_2,1,bank/state_1/maps/quadtree_18_14_1_2.f32,4408,f80de0989258789195cf3fa4a0edd15eba71182e85e56a08d791df09761889f6
quadtree_18_14_1_2,2,bank/state_2/maps/quadtree_18_14_1_2.f32,4408,c97f5f2a5509da155620e7c6bd57102c2883f7d15d133c26a3edad08708fc03b
quadtree_18_14_1_2,3,bank/state_3/maps/quadtree_18_14_1_2.f32,4408,9cfde808390f75aaf01802755daffb3c33256f8ded6fad380121b2ffe437ef2b
quadtree_18_14_1_2,4,bank/state_4/maps/quadtree_18_14_1_2.f32,4408,ffc5e58aed89d4210e26c6f4341b489304bf86d01e2eb1e4f83f86c664d72f6b
quadtree_18_14_1_2,5,bank/state_5/maps/quadtree_18_14_1_2.f32,4408,372a2e4eb440da9b768adda35b07997d5cb4f39dc2bde64036ca0de574a7ad2d
quadtree_18_14_1_2,6,bank/state_6/maps/quadtree_18_14_1_2.f32,4408,208764b6f46be6fe82668c277a95ecabbe05fe5514fa3bf840aedc095006ca38
quadtree_18_14_1_2,7,bank/state_7/maps/quadtree_18_14_1_2.f32,4408,51c280832df4e3234158dc04a3f1d9a9f77c635983844d8e41d7fa4b8bc13f88
quadtree_18_14_1_2,8,bank/state_8/maps/quadtree_18_14_1_2.f32,4408,ffff41e5bc6ee9c36030ed495153890fd25ce16b0598918583c45acf99087aa2
quadtree_18_14_1_2,9,bank/state_9/maps/quadtree_18_14_1_2.f32,4408,c4823d2e0a561ee7f9e57a95f4638e67b7334a8f14039f242aabbef5248326f9
quadtree_18_14_1_2,10,bank/state_10/maps/quadtree_18_14_1_2.f32,4408,93a8ac66e30feee6647fda7e549c2026dfefe52602174d6bfca0c0d16a9e5788
quadtree_19_15_2_4,0,bank/state_0/maps/quadtree_19_15_2_4.f32,4408,f78b116457311e4aa1fa8aa041244aef0eed3a8e04668a7ba8aca8f74455c904
quadtree_19_15_2_4,1,bank/state_1/maps/quadtree_19_15_2_4.f32,4408,b7cb8b1e7b18c29bab995c64e8f014e06fed2dbc9980673d66c2e473982911a3
quadtree_19_15_2_4,2,bank/state_2/maps/quadtree_19_15_2_4.f32,4408,1b8a9423f9cb79c107df8d71988843a8e36303e0d47badb0cfa5f955ddbde59b
quadtree_19_15_2_4,3,bank/state_3/maps/quadtree_19_15_2_4.f32,4408,9aa419633924ba6b3fa74ef1eceffe2a80455065152e2354e17fcc64fcb10e23
quadtree_19_15_2_4,4,bank/state_4/maps/quadtree_19_15_2_4.f32,4408,0cfee5685054984071328f5a80c6c10cec21601171de1c38f287c3b73beb0fa5
quadtree_19_15_2_4,5,bank/state_5/maps/quadtree_19_15_2_4.f32,4408,3deea933dd2bbf21efd61b2d2aed9f9888e8d6cec859dadb9230bdb7ee559a6e
quadtree_19_15_2_4,6,bank/state_6/maps/quadtree_19_15_2_4.f32,4408,d55ce8ad5994c8096cd324c0970f8e6d70c0dfcfd422d5a96471a1fe97b362c4
quadtree_19_15_2_4,7,bank/state_7/maps/quadtree_19_15_2_4.f32,4408,e71cbc1e496d76f7ce21e260f4b87aea2cc58c03f8a444f6d74fe8f36ebaa7ca
quadtree_19_15_2_4,8,bank/state_8/maps/quadtree_19_15_2_4.f32,4408,e646d8b421125c06b053386e0a42211883f57a7b47789d264af8bb914c8d6e39
quadtree_19_15_2_4,9,bank/state_9/maps/quadtree_19_15_2_4.f32,4408,152e709116caa6bb1606e07ec5eddd714ccf64d471af382c1162d10c815ad247
quadtree_19_15_2_4,10,bank/state_10/maps/quadtree_19_15_2_4.f32,4408,b9f218df30f0fc8971437464aff22c1a214cf8d6d1e6e67dcdf7c5a15b421f47
quadtree_16_10_1_4,0,bank/state_0/maps/quadtree_16_10_1_4.f32,4408,e1405680b527c9bf4af2f7c2c7fa4e00a177a61d31c7a2f15a7a2154bf23ff2d
quadtree_16_10_1_4,1,bank/state_1/maps/quadtree_16_10_1_4.f32,4408,70c2a7bfa172d60202ad0a784ebf74ba9f39b17414abe44983446ba1c9b55650
quadtree_16_10_1_4,2,bank/state_2/maps/quadtree_16_10_1_4.f32,4408,111fb5eb3906ad0673446e88cc7855357018e1e42ed8bb629f5c37a4952820b5
quadtree_16_10_1_4,3,bank/state_3/maps/quadtree_16_10_1_4.f32,4408,198e08b061068ecc5d483d0a8a3d850d19f37a1ef66a647848d925798bc6d6bb
quadtree_16_10_1_4,4,bank/state_4/maps/quadtree_16_10_1_4.f32,4408,eb7ef52e76475974cc5a671bcdac1a166b59fc66bc82c2349331bc6027fb5a5c
quadtree_16_10_1_4,5,bank/state_5/maps/quadtree_16_10_1_4.f32,4408,487233acbfb4d5f93aa0b676a0e2f8dc465207f2d73c37f4e800d33fa4ee4c8c
quadtree_16_10_1_4,6,bank/state_6/maps/quadtree_16_10_1_4.f32,4408,9c08baa22564c829299329fceffc3556e5ba25319b6a2d7839d705f2406f7c2f
quadtree_16_10_1_4,7,bank/state_7/maps/quadtree_16_10_1_4.f32,4408,a2d35e85bc361016439bf44cef1cdf526c16faa40b533f77b736a8a02f5cfe6d
quadtree_16_10_1_4,8,bank/state_8/maps/quadtree_16_10_1_4.f32,4408,dcfcb635df17a60ba4701a4c0e9d7061434ee18f370e682c35405697a7e285ec
quadtree_16_10_1_4,9,bank/state_9/maps/quadtree_16_10_1_4.f32,4408,440058941df710180dbe354a9845eb7e01124a8c0a59a04906354d34b28f9443
quadtree_16_10_1_4,10,bank/state_10/maps/quadtree_16_10_1_4.f32,4408,fcf9ab08c9e46756406b7d5cd927629edf7a654ba86c3fb9130143dd32562513
quadtree_12_24_5_4,0,bank/state_0/maps/quadtree_12_24_5_4.f32,4408,19743b021412bdefe91746d307d92bb7ac61555a51392708b1128a82396fc8bc
quadtree_12_24_5_4,1,bank/state_1/maps/quadtree_12_24_5_4.f32,4408,529f56e353d62387d792b943b5720f3119db997ae886538c7d4c75b2134260fa
quadtree_12_24_5_4,2,bank/state_2/maps/quadtree_12_24_5_4.f32,4408,25e4cfab3314396c07bfa34ed569ba35b55b5713a477e1537d6fde2a3cede53a
quadtree_12_24_5_4,3,bank/state_3/maps/quadtree_12_24_5_4.f32,4408,f12e8f907e69b804bb514b766bd701989f140daf76db91493e8d24691ea63ac5
quadtree_12_24_5_4,4,bank/state_4/maps/quadtree_12_24_5_4.f32,4408,393be0b2d6afdd98bd1585bd1cb43fb306880367a492a5de812b2ee6d5ed25c4
quadtree_12_24_5_4,5,bank/state_5/maps/quadtree_12_24_5_4.f32,4408,17b6ee76c107825165ea9fe6e53200e8866ab38e62103a229929c60be97f8cd7
quadtree_12_24_5_4,6,bank/state_6/maps/quadtree_12_24_5_4.f32,4408,3808aa569c6551f14aacca99c73fd0262bf7c833295ff0ed25b9a8d236d4e545
quadtree_12_24_5_4,7,bank/state_7/maps/quadtree_12_24_5_4.f32,4408,51895cade6f6c24fb1f9ac7e4cd839bee35355340ebd97aae734abb215184730
quadtree_12_24_5_4,8,bank/state_8/maps/quadtree_12_24_5_4.f32,4408,5564978df849b61cc5d35a24d171392d8a0c66a7cf75779497f39228b5647237
quadtree_12_24_5_4,9,bank/state_9/maps/quadtree_12_24_5_4.f32,4408,95406e24a20d289a996411c8fabeeef40312c8d8b624eafdeb6dd721a813f7dc
quadtree_12_24_5_4,10,bank/state_10/maps/quadtree_12_24_5_4.f32,4408,c3542693b9d75092cdb4a1ca22a3424151b089f17b55c5aeb1113828b416b198
